e 783 963 0
e 784 964 0
e 785 1033 0
e 785 965 0
e 786 966 0
e 790 977 0
e 795 967 0
e 796 968 0
e 797 969 0
e 799 970 0
e 800 971 0
e 801 1118 0
e 805 972 0
e 807 1068 0
e 807 973 0
e 808 1036 0
e 808 974 0
e 809 1038 0
e 809 975 0
e 809 1068 0
e 811 976 0
e 813 983 0
e 815 979 0
e 817 977 0
e 818 978 0
e 820 983 0
e 821 979 0
e 822 1041 0
e 822 980 0
e 822 981 0
e 823 1118 0
e 824 982 0
e 826 983 0
e 827 984 0
e 829 985 0
e 830 986 0
e 831 1047 0
e 836 1043 0
e 836 987 0
e 837 1126 0
e 838 988 0
e 849 1087 0
e 849 989 0
e 850 990 0
e 850 991 0
e 852 1180 0
e 853 1180 0
e 857 1047 0
e 858 1139 0
e 858 992 0
e 858 1118 0
e 868 993 0
e 869 1175 0
e 870 1176 0
e 871 1047 0
e 873 1046 0
e 873 994 0
e 873 995 0
e 874 1048 0
e 874 996 0
e 875 1049 0
e 875 997 0
e 876 1092 0
e 876 998 0
e 877 1138 0
e 877 999 0
e 877 1000 0
e 877 1118 0
e 880 1001 0
e 886 1002 0
e 887 1121 0
e 888 1003 0
e 888 1004 0
e 892 1005 0
e 893 1006 0
e 895 1007 0
e 906 1008 0
e 906 1113 0
e 906 1009 0
e 907 1047 0
e 911 1052 0
e 911 1010 0
e 911 1011 0
e 912 1012 0
e 912 1053 0
e 912 1119 0
e 913 1013 0
e 915 1063 0
e 919 1014 0
e 919 1094 0
e 919 1054 0
e 919 1120 0
e 922 1055 0
e 922 1015 0
e 927 1056 0
e 927 1097 0
e 927 1016 0
e 928 1017 0
e 929 1017 0
e 933 1018 0
e 935 1019 0
e 935 1020 0
e 935 1142 0
e 935 1057 0
e 935 1118 0
e 937 1058 0
e 937 1021 0
e 938 1022 0
e 938 1099 0
e 938 1059 0
e 938 1122 0
e 944 1065 0
e 944 1033 0
e 944 1023 0
e 946 1024 0
e 947 1025 0
e 949 1062 0
e 949 1060 0
e 949 1026 0
e 949 1027 0
e 949 1061 0
e 951 1128 0
e 952 1028 0
e 952 1029 0
e 953 1030 0
e 954 1146 0
e 955 1061 0
e 961 1031 0
e 962 1032 0
e 965 1066 0
e 965 1033 0
e 965 1034 0
e 967 1067 0
e 967 1035 0
e 973 1068 0
e 974 1036 0
e 974 1037 0
e 975 1038 0
e 977 1135 0
e 979 1039 0
e 979 1106 0
e 979 1069 0
e 981 1040 0
e 981 1041 0
e 983 1042 0
e 987 1043 0
e 988 1044 0
e 989 1047 0
e 989 1087 0
e 992 1045 0
e 992 1070 0
e 994 1046 0
e 995 1047 0
e 996 1048 0
e 997 1049 0
e 998 1092 0
e 998 1050 0
e 999 1138 0
e 1000 1138 0
e 1008 1051 0
e 1010 1052 0
e 1011 1052 0
e 1012 1119 0
e 1012 1053 0
e 1012 1093 0
e 1014 1094 0
e 1014 1120 0
e 1014 1054 0
e 1015 1055 0
e 1015 1095 0
e 1016 1056 0
e 1016 1097 0
e 1020 1161 0
e 1020 1142 0
e 1020 1057 0
e 1020 1118 0
e 1021 1058 0
e 1021 1098 0
e 1022 1099 0
e 1022 1122 0
e 1022 1059 0
e 1023 1065 0
e 1026 1060 0
e 1026 1061 0
e 1027 1062 0
e 1028 1063 0
e 1028 1064 0
e 1033 1065 0
e 1033 1066 0
e 1034 1066 0
e 1035 1067 0
e 1036 1068 0
e 1039 1106 0
e 1039 1069 0
e 1045 1070 0
e 1047 1071 0
e 1047 1111 0
e 1047 1123 0
e 1047 1072 0
e 1047 1073 0
e 1047 1112 0
e 1047 1124 0
e 1047 1074 0
e 1047 1113 0
e 1047 1107 0
e 1047 1075 0
e 1047 1129 0
e 1047 1117 0
e 1047 1146 0
e 1047 1076 0
e 1047 1108 0
e 1047 1077 0
e 1047 1109 0
e 1047 1078 0
e 1047 1079 0
e 1047 1110 0
e 1047 1128 0
e 1047 1115 0
e 1047 1168 0
e 1047 1080 0
e 1047 1140 0
e 1047 1169 0
e 1047 1081 0
e 1047 1082 0
e 1047 1083 0
e 1047 1118 0
e 1047 1084 0
e 1047 1162 0
e 1047 1085 0
e 1047 1086 0
e 1047 1087 0
e 1047 1088 0
e 1047 1089 0
e 1047 1090 0
e 1047 1141 0
e 1047 1091 0
e 1050 1092 0
e 1053 1119 0
e 1053 1093 0
e 1054 1120 0
e 1054 1094 0
e 1055 1095 0
e 1056 1096 0
e 1056 1097 0
e 1057 1180 0
e 1057 1118 0
e 1057 1161 0
e 1058 1098 0
e 1059 1122 0
e 1059 1099 0
e 1060 1100 0
e 1061 1101 0
e 1061 1102 0
e 1061 1181 0
e 1061 1103 0
e 1065 1104 0
e 1066 1105 0
e 1069 1106 0
e 1075 1107 0
e 1076 1167 0
e 1076 1146 0
e 1077 1108 0
e 1078 1109 0
e 1079 1110 0
e 1082 1123 0
e 1082 1111 0
e 1083 1124 0
e 1083 1112 0
e 1084 1113 0
e 1085 1114 0
e 1085 1128 0
e 1085 1115 0
e 1086 1116 0
e 1088 1129 0
e 1088 1117 0
e 1088 1157 0
e 1091 1162 0
e 1091 1181 0
e 1091 1144 0
e 1093 1180 0
e 1093 1118 0
e 1093 1119 0
e 1094 1120 0
e 1096 1121 0
e 1099 1122 0
e 1100 1180 0
e 1111 1123 0
e 1112 1124 0
e 1113 1125 0
e 1113 1155 0
e 1113 1126 0
e 1113 1178 0
e 1113 1179 0
e 1113 1127 0
e 1115 1128 0
e 1117 1157 0
e 1117 1129 0
e 1118 1130 0
e 1118 1158 0
e 1118 1131 0
e 1118 1132 0
e 1118 1133 0
e 1118 1134 0
e 1118 1135 0
e 1118 1136 0
e 1118 1137 0
e 1118 1138 0
e 1118 1139 0
e 1118 1140 0
e 1118 1180 0
e 1118 1168 0
e 1118 1169 0
e 1118 1141 0
e 1118 1142 0
e 1118 1143 0
e 1118 1144 0
e 1118 1145 0
e 1118 1146 0
e 1118 1147 0
e 1118 1177 0
e 1118 1148 0
e 1118 1149 0
e 1118 1170 0
e 1118 1171 0
e 1118 1150 0
e 1118 1151 0
e 1118 1152 0
e 1118 1153 0
e 1118 1154 0
e 1119 1180 0
e 1126 1178 0
e 1126 1179 0
e 1126 1155 0
e 1127 1156 0
e 1129 1157 0
e 1131 1158 0
e 1132 1159 0
e 1141 1160 0
e 1142 1161 0
e 1144 1162 0
e 1144 1181 0
e 1144 1192 0
e 1144 1193 0
e 1144 1189 0
e 1144 1191 0
e 1144 1163 0
e 1144 1164 0
e 1144 1183 0
e 1144 1185 0
e 1144 1165 0
e 1144 1166 0
e 1146 1167 0
e 1146 1186 0
e 1146 1168 0
e 1146 1169 0
e 1150 1170 0
e 1150 1171 0
e 1151 1172 0
e 1151 1173 0
e 1152 1174 0
e 1152 1175 0
e 1152 1176 0
e 1153 1177 0
e 1155 1178 0
e 1155 1179 0
e 1161 1180 0
e 1162 1181 0
e 1165 1192 0
e 1165 1188 0
e 1165 1182 0
e 1165 1189 0
e 1165 1183 0
e 1166 1193 0
e 1166 1184 0
e 1166 1190 0
e 1166 1191 0
e 1166 1185 0
e 1168 1186 0
e 1180 1187 0
e 1182 1188 0
e 1183 1192 0
e 1183 1189 0
e 1184 1190 0
e 1185 1193 0
e 1185 1191 0
e 1189 1192 0
e 1191 1193 0
t # 14
v 0 4
v 1 1
v 2 2
v 3 9
v 4 4
v 5 5
v 6 4
v 7 1
v 8 1
v 9 19
v 10 2
v 11 1
v 12 19
v 13 5
v 14 8
v 15 2
v 16 11
v 17 2
v 18 1
v 19 10
v 20 1
v 21 4
v 22 5
v 23 2
v 24 4
v 25 2
v 26 2
v 27 2
v 28 17
v 29 8
v 30 4
v 31 1
v 32 17
v 33 10
v 34 18
v 35 4
v 36 4
v 37 18
v 38 4
v 39 8
v 40 1
v 41 1
v 42 1
v 43 4
v 44 4
v 45 10
v 46 2
v 47 5
v 48 1
v 49 18
v 50 1
v 51 11
v 52 2
v 53 4
v 54 1
v 55 11
v 56 4
v 57 8
v 58 29
v 59 19
v 60 8
v 61 1
v 62 2
v 63 2
v 64 2
v 65 5
v 66 1
v 67 2
v 68 2
v 69 16
v 70 8
v 71 4
v 72 4
v 73 8
v 74 4
v 75 2
v 76 1
v 77 8
v 78 4
v 79 20
v 80 1
v 81 8
v 82 4
v 83 4
v 84 1
v 85 8
v 86 8
v 87 4
v 88 11
v 89 22
v 90 2
v 91 8
v 92 8
v 93 1
v 94 1
v 95 1
v 96 10
v 97 4
v 98 8
v 99 17
v 100 2
v 101 4
v 102 4
v 103 8
v 104 4
v 105 8
v 106 2
v 107 4
v 108 4
v 109 8
v 110 8
v 111 8
v 112 8
v 113 8
v 114 2
e 0 96 0
e 0 65 0
e 0 77 0
e 1 65 0
e 1 21 0
e 1 75 0
e 1 78 0
e 1 101 0
e 1 60 0
e 1 91 0
e 2 65 0
e 2 108 0
e 2 73 0
e 2 111 0
e 3 108 0
e 3 113 0
e 3 97 0
e 3 109 0
e 3 85 0
e 3 65 0
e 3 105 0
e 4 65 0
e 4 108 0
e 4 112 0
e 4 96 0
e 4 110 0
e 4 54 0
e 5 65 0
e 5 108 0
e 5 39 0
e 5 22 0
e 5 104 0
e 6 88 0
e 6 99 0
e 6 23 0
e 6 54 0
e 7 54 0
e 7 65 0
e 7 24 0
e 8 25 0
e 8 41 0
e 9 65 0
e 9 30 0
e 9 94 0
e 10 65 0
e 10 56 0
e 10 83 0
e 10 42 0
e 10 26 0
e 10 27 0
e 11 94 0
e 11 28 0
e 11 58 0
e 11 46 0
e 11 29 0
e 12 65 0
e 12 30 0
e 12 94 0
e 12 80 0
e 12 48 0
e 12 31 0
e 13 32 0
e 13 63 0
e 13 49 0
e 15 54 0
e 15 33 0
e 16 59 0
e 17 79 0
e 17 106 0
e 17 34 0
e 18 57 0
e 18 35 0
e 18 36 0
e 19 37 0
e 19 64 0
e 19 51 0
e 20 65 0
e 20 38 0
e 20 60 0
e 20 53 0
e 21 65 0
e 22 65 0
e 22 39 0
e 22 108 0
e 22 40 0
e 23 88 0
e 23 62 0
e 24 54 0
e 24 65 0
e 25 50 0
e 25 41 0
e 26 65 0
e 26 95 0
e 26 83 0
e 26 56 0
e 27 56 0
e 27 42 0
e 27 83 0
e 27 65 0
e 28 43 0
e 28 94 0
e 28 44 0
e 28 45 0
e 29 58 0
e 29 63 0
e 29 46 0
e 30 65 0
e 30 94 0
e 30 80 0
e 30 47 0
e 31 48 0
e 32 49 0
e 32 63 0
e 33 54 0
e 33 61 0
e 33 88 0
e 33 66 0
e 33 89 0
e 34 106 0
e 34 50 0
e 36 57 0
e 37 64 0
e 37 51 0
e 37 52 0
e 38 65 0
e 38 60 0
e 38 53 0
e 39 65 0
e 39 108 0
e 41 62 0
e 41 93 0
e 41 54 0
e 41 106 0
e 41 99 0
e 41 55 0
e 41 66 0
e 42 83 0
e 42 56 0
e 42 65 0
e 44 57 0
e 45 94 0
e 46 63 0
e 46 58 0
e 47 65 0
e 48 94 0
e 48 80 0
e 50 106 0
e 51 64 0
e 51 67 0
e 52 64 0
e 52 90 0
e 52 68 0
e 52 100 0
e 52 59 0
e 53 60 0
e 54 93 0
e 54 99 0
e 54 65 0
e 54 88 0
e 54 76 0
e 54 61 0
e 54 106 0
e 54 89 0
e 55 62 0
e 56 83 0
e 56 65 0
e 58 63 0
e 59 100 0
e 59 68 0
e 59 90 0
e 59 64 0
e 60 65 0
e 61 106 0
e 61 88 0
e 61 99 0
e 61 66 0
e 61 89 0
e 64 100 0
e 64 67 0
e 64 90 0
e 64 68 0
e 65 69 0
e 65 108 0
e 65 112 0
e 65 96 0
e 65 70 0
e 65 110 0
e 65 71 0
e 65 91 0
e 65 72 0
e 65 92 0
e 65 73 0
e 65 74 0
e 65 105 0
e 65 113 0
e 65 109 0
e 65 75 0
e 65 76 0
e 65 101 0
e 65 107 0
e 65 102 0
e 65 103 0
e 65 77 0
e 65 95 0
e 65 78 0
e 65 97 0
e 65 114 0
e 65 93 0
e 65 79 0
e 65 94 0
e 65 80 0
e 65 81 0
e 65 82 0
e 65 104 0
e 65 83 0
e 65 84 0
e 65 111 0
e 65 85 0
e 65 86 0
e 65 98 0
e 65 87 0
e 66 88 0
e 66 89 0
e 67 100 0
e 67 90 0
e 68 100 0
e 68 90 0
e 71 101 0
e 71 91 0
e 72 107 0
e 72 102 0
e 72 103 0
e 72 92 0
e 76 96 0
e 77 96 0
e 79 93 0
e 80 94 0
e 83 95 0
e 84 96 0
e 85 97 0
e 87 98 0
e 88 99 0
e 90 100 0
e 91 101 0
e 92 107 0
e 92 102 0
e 92 103 0
e 94 104 0
e 97 113 0
e 97 108 0
e 97 109 0
e 97 105 0
e 99 106 0
e 102 107 0
e 103 107 0
e 105 113 0
e 105 108 0
e 105 109 0
e 108 114 0
e 108 110 0
e 108 113 0
e 108 111 0
e 108 112 0
e 109 114 0
e 109 113 0
e 113 114 0
t # 15
v 0 9
v 1 2
v 2 1
v 3 1
v 4 18
v 5 2
v 6 8
v 7 1
v 8 1
v 9 2
v 10 2
v 11 8
v 12 1
v 13 2
v 14 8
v 15 22
v 16 16
v 17 2
v 18 2
v 19 8
v 20 10
v 21 6
v 22 15
v 23 2
v 24 2
v 25 2
v 26 5
v 27 4
v 28 14
v 29 1
v 30 10
v 31 4
v 32 11
v 33 16
v 34 19
v 35 8
v 36 8
e 0 26 0
e 0 21 0
e 4 23 0
e 4 22 0
e 5 23 0
e 6 35 0
e 9 26 0
e 9 25 0
e 9 32 0
e 9 27 0
e 9 24 0
e 10 26 0
e 10 27 0
e 15 34 0
e 15 26 0
e 17 26 0
e 17 27 0
e 17 35 0
e 17 33 0
e 17 24 0
e 18 26 0
e 18 27 0
e 18 34 0
e 20 26 0
e 21 26 0
e 24 26 0
e 24 33 0
e 24 27 0
e 24 25 0
e 24 32 0
e 24 36 0
e 25 26 0
e 25 27 0
e 25 32 0
e 26 27 0
e 26 34 0
e 26 28 0
e 26 32 0
e 26 33 0
e 26 35 0
e 26 29 0
e 26 30 0
e 26 31 0
e 27 32 0
e 27 33 0
e 27 34 0
e 27 35 0
e 35 36 0
t # 16
v 0 18
v 1 5
v 2 1
v 3 4
v 4 16
v 5 2
v 6 2
v 7 20
v 8 2
v 9 2
v 10 18
v 11 1
v 12 22
v 13 1
v 14 8
v 15 19
v 16 2
v 17 4
v 18 1
v 19 1
v 20 1
v 21 1
v 22 19
v 23 1
v 24 17
v 25 4
v 26 1
v 27 1
v 28 1
v 29 2
v 30 1
v 31 1
v 32 18
v 33 11
v 34 1
v 35 2
v 36 4
v 37 1
v 38 1
v 39 22
v 40 4
v 41 18
v 42 1
v 43 1
v 44 11
v 45 1
v 46 0
v 47 8
v 48 2
v 49 18
v 50 1
v 51 2
v 52 19
v 53 1
v 54 1
v 55 19
v 56 1
v 57 12
v 58 8
v 59 2
v 60 1
v 61 19
v 62 2
v 63 5
v 64 4
v 65 18
v 66 8
v 67 1
v 68 5
v 69 8
v 70 19
v 71 2
v 72 4
v 73 5
v 74 2
v 75 1
v 76 22
v 77 20
v 78 0
v 79 1
v 80 2
v 81 7
v 82 1
v 83 1
v 84 1
v 85 8
v 86 18
v 87 1
v 88 2
v 89 4
v 90 2
v 91 2
v 92 1
v 93 1
v 94 4
v 95 18
v 96 1
v 97 4
v 98 1
v 99 9
v 100 1
v 101 2
v 102 18
v 103 19
v 104 19
v 105 2
v 106 7
v 107 1
v 108 4
v 109 16
v 110 10
v 111 4
v 112 4
v 113 9
v 114 1
v 115 4
v 116 1
v 117 2
v 118 4
v 119 4
v 120 1
v 121 5
v 122 10
v 123 19
v 124 8
v 125 2
v 126 1
v 127 4
v 128 5
v 129 18
v 130 4
v 131 2
v 132 1
v 133 1
v 134 20
v 135 4
v 136 4
v 137 20
v 138 2
v 139 1
v 140 2
v 141 2
v 142 1
v 143 1
v 144 2
v 145 1
v 146 2
v 147 1
v 148 2
v 149 2
v 150 2
v 151 18
v 152 4
v 153 19
v 154 1
v 155 2
v 156 4
v 157 1
v 158 4
v 159 11
v 160 2
v 161 18
v 162 15
v 163 4
v 164 8
v 165 2
v 166 4
v 167 8
v 168 4
v 169 1
v 170 4
v 171 1
v 172 2
v 173 8
v 174 18
v 175 2
v 176 5
v 177 8
v 178 8
v 179 8
v 180 8
v 181 8
v 182 8
v 183 8
v 184 12
v 185 8
v 186 8
v 187 8
v 188 8
v 189 25
v 190 8
v 191 11
v 192 8
v 193 2
v 194 8
v 195 2
v 196 8
v 197 2
v 198 8
v 199 8
v 200 8
v 201 8
v 202 4
v 203 8
v 204 8
v 205 8
v 206 8
v 207 8
v 208 17
v 209 4
v 210 4
v 211 8
v 212 2
v 213 1
v 214 4
v 215 8
v 216 5
v 217 18
v 218 19
v 219 10
v 220 16
v 221 8
v 222 16
v 223 16
v 224 2
v 225 2
v 226 8
v 227 3
v 228 18
v 229 8
v 230 2
v 231 1
v 232 5
v 233 2
v 234 8
v 235 19
v 236 23
v 237 8
v 238 8
v 239 2
v 240 2
v 241 8
v 242 8
v 243 4
v 244 8
v 245 16
v 246 1
v 247 1
v 248 8
v 249 8
v 250 20
v 251 18
v 252 8
v 253 8
v 254 1
v 255 1
v 256 16
v 257 16
v 258 4
v 259 8
v 260 2
v 261 8
v 262 4
v 263 4
v 264 27
v 265 4
v 266 4
v 267 4
v 268 4
v 269 18
v 270 8
v 271 4
v 272 4
v 273 20
v 274 4
v 275 4
v 276 4
v 277 16
v 278 2
v 279 4
v 280 4
v 281 4
v 282 4
v 283 4
v 284 4
v 285 4
v 286 20
v 287 1
v 288 11
v 289 1
v 290 1
v 291 0
v 292 2
v 293 8
v 294 4
v 295 4
v 296 8
v 297 2
v 298 20
v 299 5
v 300 8
v 301 2
v 302 2
v 303 10
v 304 4
v 305 8
v 306 8
v 307 25
v 308 19
v 309 2
v 310 2
v 311 8
v 312 2
v 313 6
v 314 10
v 315 1
v 316 2
v 317 11
v 318 4
v 319 4
v 320 4
v 321 4
v 322 4
v 323 4
v 324 4
v 325 17
v 326 4
v 327 4
v 328 4
v 329 4
v 330 4
v 331 4
v 332 4
v 333 19
v 334 18
v 335 19
v 336 2
v 337 2
v 338 4
v 339 2
v 340 7
v 341 20
v 342 20
v 343 21
v 344 25
v 345 4
v 346 7
v 347 0
v 348 1
v 349 23
v 350 22
v 351 12
v 352 12
v 353 30
v 354 2
v 355 8
v 356 2
v 357 8
v 358 18
v 359 25
v 360 2
v 361 4
v 362 2
v 363 18
v 364 4
v 365 25
v 366 11
v 367 8
v 368 23
v 369 2
v 370 18
v 371 6
v 372 10
v 373 21
v 374 20
v 375 2
v 376 23
v 377 29
v 378 6
v 379 25
v 380 29
v 381 2
v 382 4
v 383 20
v 384 23
v 385 29
e 0 101 0
e 0 176 0
e 0 177 0
e 0 265 0
e 0 293 0
e 0 318 0
e 0 179 0
e 0 266 0
e 0 180 0
e 0 267 0
e 0 268 0
e 0 181 0
e 0 319 0
e 0 320 0
e 0 321 0
e 0 186 0
e 0 271 0
e 0 187 0
e 0 272 0
e 0 322 0
e 0 190 0
e 0 274 0
e 0 323 0
e 0 275 0
e 0 192 0
e 0 194 0
e 0 276 0
e 0 364 0
e 0 324 0
e 0 198 0
e 0 279 0
e 0 326 0
e 0 280 0
e 0 199 0
e 0 200 0
e 0 281 0
e 0 201 0
e 0 282 0
e 0 327 0
e 0 328 0
e 0 329 0
e 0 283 0
e 0 205 0
e 0 330 0
e 0 284 0
e 0 206 0
e 0 207 0
e 0 285 0
e 0 331 0
e 0 353 0
e 0 138 0
e 2 142 0
e 2 155 0
e 2 113 0
e 2 107 0
e 3 152 0
e 3 130 0
e 3 168 0
e 3 89 0
e 4 90 0
e 5 384 0
e 5 376 0
e 5 385 0
e 5 176 0
e 5 353 0
e 5 365 0
e 5 368 0
e 5 343 0
e 5 296 0
e 5 91 0
e 5 131 0
e 5 232 0
e 6 333 0
e 6 176 0
e 6 163 0
e 6 150 0
e 6 293 0
e 7 176 0
e 7 203 0
e 7 174 0
e 8 132 0
e 8 325 0
e 8 293 0
e 8 92 0
e 8 176 0
e 8 133 0
e 8 93 0
e 9 176 0
e 9 293 0
e 9 340 0
e 9 174 0
e 9 150 0
e 9 107 0
e 11 385 0
e 11 134 0
e 11 94 0
e 12 95 0
e 13 128 0
e 14 367 0
e 14 259 0
e 14 106 0
e 14 311 0
e 15 176 0
e 15 172 0
e 15 175 0
e 15 160 0
e 16 345 0
e 16 176 0
e 16 245 0
e 16 301 0
e 16 299 0
e 17 176 0
e 17 356 0
e 17 337 0
e 17 107 0
e 18 325 0
e 18 153 0
e 18 176 0
e 18 293 0
e 18 135 0
e 18 96 0
e 19 219 0
e 20 363 0
e 20 150 0
e 20 176 0
e 20 228 0
e 20 162 0
e 20 292 0
e 20 336 0
e 21 157 0
e 21 171 0
e 21 176 0
e 21 149 0
e 22 260 0
e 22 175 0
e 22 176 0
e 23 97 0
e 25 176 0
e 26 98 0
e 28 269 0
e 28 176 0
e 29 188 0
e 29 176 0
e 29 150 0
e 30 176 0
e 30 182 0
e 30 99 0
e 31 154 0
e 31 137 0
e 31 100 0
e 33 101 0
e 33 184 0
e 33 176 0
e 34 176 0
e 34 270 0
e 34 185 0
e 35 176 0
e 35 258 0
e 35 293 0
e 35 102 0
e 36 176 0
e 37 103 0
e 37 344 0
e 38 176 0
e 39 176 0
e 39 139 0
e 39 104 0
e 42 176 0
e 42 237 0
e 44 176 0
e 45 176 0
e 45 370 0
e 45 105 0
e 45 293 0
e 46 176 0
e 46 289 0
e 47 106 0
e 48 107 0
e 49 176 0
e 49 178 0
e 50 108 0
e 50 133 0
e 51 150 0
e 51 176 0
e 52 109 0
e 53 269 0
e 53 110 0
e 55 176 0
e 55 232 0
e 55 379 0
e 55 384 0
e 55 373 0
e 55 363 0
e 55 382 0
e 56 176 0
e 56 287 0
e 56 317 0
e 57 176 0
e 57 216 0
e 57 111 0
e 60 112 0
e 60 145 0
e 61 176 0
e 61 172 0
e 61 175 0
e 61 160 0
e 61 113 0
e 61 114 0
e 62 363 0
e 62 346 0
e 62 360 0
e 62 176 0
e 62 369 0
e 62 377 0
e 62 242 0
e 62 300 0
e 63 115 0
e 64 176 0
e 64 293 0
e 64 338 0
e 64 116 0
e 65 117 0
e 67 118 0
e 67 147 0
e 67 156 0
e 67 170 0
e 67 294 0
e 67 209 0
e 68 238 0
e 68 176 0
e 68 338 0
e 69 176 0
e 69 293 0
e 69 164 0
e 70 138 0
e 70 211 0
e 72 369 0
e 72 381 0
e 72 377 0
e 73 246 0
e 73 176 0
e 73 119 0
e 74 176 0
e 74 157 0
e 74 171 0
e 74 148 0
e 74 149 0
e 74 120 0
e 74 121 0
e 75 269 0
e 75 314 0
e 75 122 0
e 76 363 0
e 76 161 0
e 76 123 0
e 77 383 0
e 77 363 0
e 77 380 0
e 79 350 0
e 79 312 0
e 79 263 0
e 79 176 0
e 80 176 0
e 80 230 0
e 80 124 0
e 81 125 0
e 82 176 0
e 82 231 0
e 82 295 0
e 82 341 0
e 82 342 0
e 83 151 0
e 83 225 0
e 83 126 0
e 84 176 0
e 84 127 0
e 85 176 0
e 85 241 0
e 85 253 0
e 86 128 0
e 86 129 0
e 87 363 0
e 89 152 0
e 89 168 0
e 89 130 0
e 91 176 0
e 91 131 0
e 91 353 0
e 91 365 0
e 92 132 0
e 93 133 0
e 94 385 0
e 94 134 0
e 96 325 0
e 96 153 0
e 96 176 0
e 96 293 0
e 96 135 0
e 98 372 0
e 99 176 0
e 99 136 0
e 100 154 0
e 100 137 0
e 101 176 0
e 101 211 0
e 101 265 0
e 101 318 0
e 101 266 0
e 101 267 0
e 101 268 0
e 101 319 0
e 101 320 0
e 101 321 0
e 101 184 0
e 101 271 0
e 101 272 0
e 101 322 0
e 101 274 0
e 101 323 0
e 101 275 0
e 101 276 0
e 101 364 0
e 101 324 0
e 101 279 0
e 101 326 0
e 101 280 0
e 101 281 0
e 101 282 0
e 101 363 0
e 101 327 0
e 101 328 0
e 101 329 0
e 101 283 0
e 101 330 0
e 101 284 0
e 101 285 0
e 101 331 0
e 101 353 0
e 101 293 0
e 101 183 0
e 101 138 0
e 101 177 0
e 101 179 0
e 101 180 0
e 101 181 0
e 101 186 0
e 101 187 0
e 101 190 0
e 101 192 0
e 101 194 0
e 101 198 0
e 101 199 0
e 101 200 0
e 101 201 0
e 101 205 0
e 101 206 0
e 101 207 0
e 101 355 0
e 101 367 0
e 102 176 0
e 102 363 0
e 102 212 0
e 102 293 0
e 102 258 0
e 103 176 0
e 103 172 0
e 103 175 0
e 103 160 0
e 103 344 0
e 104 176 0
e 104 218 0
e 104 373 0
e 104 382 0
e 104 153 0
e 104 139 0
e 105 370 0
e 105 176 0
e 105 358 0
e 105 339 0
e 105 293 0
e 107 176 0
e 107 293 0
e 107 174 0
e 107 340 0
e 107 150 0
e 107 363 0
e 107 140 0
e 107 141 0
e 107 166 0
e 107 142 0
e 107 356 0
e 107 337 0
e 107 164 0
e 107 143 0
e 107 144 0
e 110 269 0
e 111 176 0
e 111 216 0
e 112 145 0
e 113 176 0
e 114 358 0
e 114 176 0
e 114 339 0
e 114 146 0
e 114 293 0
e 116 176 0
e 116 293 0
e 116 338 0
e 118 156 0
e 118 147 0
e 118 170 0
e 119 246 0
e 119 176 0
e 120 176 0
e 120 148 0
e 121 176 0
e 121 157 0
e 121 171 0
e 121 149 0
e 122 314 0
e 122 269 0
e 123 150 0
e 124 230 0
e 126 176 0
e 126 151 0
e 127 176 0
e 130 152 0
e 130 168 0
e 131 176 0
e 131 353 0
e 131 365 0
e 132 325 0
e 134 307 0
e 134 349 0
e 135 176 0
e 135 325 0
e 135 153 0
e 135 293 0
e 136 184 0
e 136 176 0
e 137 154 0
e 138 176 0
e 138 211 0
e 139 176 0
e 140 176 0
e 141 176 0
e 142 155 0
e 143 169 0
e 144 176 0
e 146 358 0
e 146 176 0
e 146 339 0
e 146 293 0
e 147 156 0
e 147 170 0
e 148 176 0
e 148 212 0
e 149 176 0
e 149 157 0
e 149 171 0
e 150 176 0
e 150 363 0
e 150 293 0
e 150 174 0
e 150 158 0
e 150 159 0
e 150 333 0
e 150 172 0
e 150 160 0
e 150 175 0
e 150 340 0
e 150 292 0
e 150 336 0
e 150 161 0
e 150 204 0
e 150 228 0
e 150 162 0
e 150 163 0
e 150 164 0
e 150 165 0
e 150 166 0
e 150 167 0
e 152 168 0
e 154 213 0
e 155 169 0
e 156 170 0
e 157 176 0
e 157 171 0
e 159 176 0
e 159 204 0
e 160 176 0
e 160 172 0
e 160 175 0
e 162 292 0
e 162 336 0
e 162 176 0
e 162 228 0
e 162 235 0
e 164 174 0
e 164 176 0
e 164 293 0
e 165 176 0
e 165 224 0
e 165 173 0
e 166 174 0
e 167 176 0
e 171 176 0
e 172 176 0
e 172 175 0
e 173 224 0
e 174 176 0
e 174 203 0
e 174 293 0
e 174 244 0
e 175 176 0
e 175 260 0
e 176 177 0
e 176 265 0
e 176 178 0
e 176 315 0
e 176 269 0
e 176 363 0
e 176 344 0
e 176 298 0
e 176 293 0
e 176 318 0
e 176 179 0
e 176 266 0
e 176 180 0
e 176 267 0
e 176 268 0
e 176 181 0
e 176 319 0
e 176 320 0
e 176 321 0
e 176 182 0
e 176 183 0
e 176 184 0
e 176 185 0
e 176 186 0
e 176 271 0
e 176 187 0
e 176 272 0
e 176 322 0
e 176 188 0
e 176 362 0
e 176 384 0
e 176 273 0
e 176 189 0
e 176 190 0
e 176 274 0
e 176 191 0
e 176 323 0
e 176 275 0
e 176 192 0
e 176 193 0
e 176 194 0
e 176 276 0
e 176 195 0
e 176 196 0
e 176 364 0
e 176 324 0
e 176 197 0
e 176 198 0
e 176 279 0
e 176 325 0
e 176 359 0
e 176 365 0
e 176 343 0
e 176 326 0
e 176 280 0
