v 322 34
v 323 19
v 324 22
v 325 17
v 326 32
v 327 4
v 328 4
v 329 2
v 330 14
v 331 8
v 332 14
v 333 13
v 334 4
v 335 5
v 336 19
v 337 5
v 338 24
v 339 23
v 340 14
v 341 17
v 342 8
v 343 11
v 344 4
v 345 7
v 346 19
v 347 19
v 348 19
v 349 17
v 350 4
v 351 23
v 352 3
v 353 5
v 354 19
v 355 21
v 356 23
v 357 8
v 358 12
v 359 5
v 360 5
v 361 4
v 362 18
v 363 17
v 364 21
v 365 2
e 1 85 0
e 1 250 0
e 1 86 0
e 1 251 0
e 2 124 0
e 3 255 0
e 3 256 0
e 3 124 0
e 5 124 0
e 5 354 0
e 5 278 0
e 5 111 0
e 6 167 0
e 6 124 0
e 6 111 0
e 6 116 0
e 6 174 0
e 7 330 0
e 7 285 0
e 9 87 0
e 10 88 0
e 10 242 0
e 10 205 0
e 10 124 0
e 13 124 0
e 13 89 0
e 14 124 0
e 14 237 0
e 14 193 0
e 15 124 0
e 15 133 0
e 15 317 0
e 15 250 0
e 15 261 0
e 15 238 0
e 15 96 0
e 16 124 0
e 16 179 0
e 16 246 0
e 16 247 0
e 16 214 0
e 17 109 0
e 17 90 0
e 18 124 0
e 20 124 0
e 21 219 0
e 21 271 0
e 21 264 0
e 21 135 0
e 21 124 0
e 22 302 0
e 22 298 0
e 22 278 0
e 24 276 0
e 24 268 0
e 24 267 0
e 24 251 0
e 24 262 0
e 27 330 0
e 27 298 0
e 28 124 0
e 29 91 0
e 30 124 0
e 30 305 0
e 30 298 0
e 31 124 0
e 32 330 0
e 32 150 0
e 32 124 0
e 32 149 0
e 32 328 0
e 32 249 0
e 32 350 0
e 32 332 0
e 32 225 0
e 32 115 0
e 33 124 0
e 33 165 0
e 33 92 0
e 34 169 0
e 36 232 0
e 36 364 0
e 36 302 0
e 36 124 0
e 37 124 0
e 37 330 0
e 38 330 0
e 38 333 0
e 38 93 0
e 39 124 0
e 40 124 0
e 40 313 0
e 40 298 0
e 40 352 0
e 40 334 0
e 41 275 0
e 41 268 0
e 41 267 0
e 41 250 0
e 41 260 0
e 43 124 0
e 43 264 0
e 43 134 0
e 44 264 0
e 44 250 0
e 44 261 0
e 44 124 0
e 44 238 0
e 44 197 0
e 46 264 0
e 46 251 0
e 46 263 0
e 46 124 0
e 46 238 0
e 46 197 0
e 47 124 0
e 47 264 0
e 48 330 0
e 49 124 0
e 49 94 0
e 50 298 0
e 52 124 0
e 52 259 0
e 53 114 0
e 54 240 0
e 54 112 0
e 54 95 0
e 54 99 0
e 55 124 0
e 55 143 0
e 55 317 0
e 55 251 0
e 55 263 0
e 55 238 0
e 55 96 0
e 57 124 0
e 57 97 0
e 57 111 0
e 58 264 0
e 58 124 0
e 59 298 0
e 59 264 0
e 59 269 0
e 59 124 0
e 60 124 0
e 60 98 0
e 61 305 0
e 61 298 0
e 61 264 0
e 61 124 0
e 61 111 0
e 62 99 0
e 63 124 0
e 64 318 0
e 64 298 0
e 64 170 0
e 66 100 0
e 66 327 0
e 66 350 0
e 66 332 0
e 68 176 0
e 68 231 0
e 68 177 0
e 69 124 0
e 70 124 0
e 70 101 0
e 72 123 0
e 72 302 0
e 72 323 0
e 72 330 0
e 72 124 0
e 73 124 0
e 73 264 0
e 73 136 0
e 73 272 0
e 73 102 0
e 73 353 0
e 73 278 0
e 74 124 0
e 74 358 0
e 74 330 0
e 74 103 0
e 75 104 0
e 76 248 0
e 77 298 0
e 77 216 0
e 77 124 0
e 78 315 0
e 78 298 0
e 80 105 0
e 82 330 0
e 82 340 0
e 82 286 0
e 82 302 0
e 82 355 0
e 82 278 0
e 83 274 0
e 83 106 0
e 83 264 0
e 83 124 0
e 84 247 0
e 84 214 0
e 88 107 0
e 88 118 0
e 88 121 0
e 88 114 0
e 88 108 0
e 89 124 0
e 90 109 0
e 92 124 0
e 93 333 0
e 94 124 0
e 95 240 0
e 95 112 0
e 96 124 0
e 97 331 0
e 97 326 0
e 97 124 0
e 97 110 0
e 97 314 0
e 97 298 0
e 97 111 0
e 98 124 0
e 99 112 0
e 99 240 0
e 100 327 0
e 100 350 0
e 100 332 0
e 101 124 0
e 102 264 0
e 102 220 0
e 102 124 0
e 102 278 0
e 102 272 0
e 102 353 0
e 102 136 0
e 102 113 0
e 102 337 0
e 103 264 0
e 103 124 0
e 108 121 0
e 108 114 0
e 108 242 0
e 110 331 0
e 110 124 0
e 110 326 0
e 111 124 0
e 111 249 0
e 111 115 0
e 111 116 0
e 111 354 0
e 111 236 0
e 111 141 0
e 111 228 0
e 111 145 0
e 111 155 0
e 111 157 0
e 111 264 0
e 111 302 0
e 111 278 0
e 111 279 0
e 111 117 0
e 111 305 0
e 111 167 0
e 111 298 0
e 111 252 0
e 111 328 0
e 111 349 0
e 112 240 0
e 113 124 0
e 113 264 0
e 113 353 0
e 113 272 0
e 113 278 0
e 113 136 0
e 114 124 0
e 114 118 0
e 114 119 0
e 114 122 0
e 115 315 0
e 115 328 0
e 115 249 0
e 115 350 0
e 115 332 0
e 115 124 0
e 116 167 0
e 116 305 0
e 116 228 0
e 116 124 0
e 118 124 0
e 118 120 0
e 118 127 0
e 118 121 0
e 118 122 0
e 119 124 0
e 119 298 0
e 119 123 0
e 122 124 0
e 123 298 0
e 124 298 0
e 124 346 0
e 124 330 0
e 124 125 0
e 124 323 0
e 124 126 0
e 124 127 0
e 124 302 0
e 124 336 0
e 124 128 0
e 124 248 0
e 124 129 0
e 124 307 0
e 124 264 0
e 124 278 0
e 124 273 0
e 124 130 0
e 124 321 0
e 124 131 0
e 124 283 0
e 124 363 0
e 124 218 0
e 124 132 0
e 124 236 0
e 124 305 0
e 124 133 0
e 124 317 0
e 124 134 0
e 124 271 0
e 124 135 0
e 124 339 0
e 124 136 0
e 124 137 0
e 124 353 0
e 124 222 0
e 124 138 0
e 124 139 0
e 124 280 0
e 124 140 0
e 124 141 0
e 124 142 0
e 124 143 0
e 124 144 0
e 124 145 0
e 124 146 0
e 124 147 0
e 124 148 0
e 124 149 0
e 124 224 0
e 124 150 0
e 124 315 0
e 124 328 0
e 124 241 0
e 124 303 0
e 124 151 0
e 124 152 0
e 124 284 0
e 124 270 0
e 124 153 0
e 124 154 0
e 124 155 0
e 124 324 0
e 124 329 0
e 124 156 0
e 124 157 0
e 124 239 0
e 124 252 0
e 124 226 0
e 124 158 0
e 124 230 0
e 124 159 0
e 124 160 0
e 124 304 0
e 124 359 0
e 124 288 0
e 124 295 0
e 124 161 0
e 124 162 0
e 124 163 0
e 124 331 0
e 124 326 0
e 124 253 0
e 124 216 0
e 124 306 0
e 124 269 0
e 124 277 0
e 124 354 0
e 124 217 0
e 124 349 0
e 124 237 0
e 124 164 0
e 124 258 0
e 124 261 0
e 124 255 0
e 124 165 0
e 124 219 0
e 124 358 0
e 124 220 0
e 124 221 0
e 124 320 0
e 124 166 0
e 124 167 0
e 124 228 0
e 124 347 0
e 124 325 0
e 124 263 0
e 124 256 0
e 124 168 0
e 124 169 0
e 124 249 0
e 124 364 0
e 124 351 0
e 124 361 0
e 124 234 0
e 124 235 0
e 124 333 0
e 124 310 0
e 124 170 0
e 124 229 0
e 124 171 0
e 124 172 0
e 124 312 0
e 124 348 0
e 124 289 0
e 124 296 0
e 124 173 0
e 124 174 0
e 124 254 0
e 124 265 0
e 124 343 0
e 124 352 0
e 124 334 0
e 124 175 0
e 124 176 0
e 124 177 0
e 124 231 0
e 124 178 0
e 124 246 0
e 124 179 0
e 124 242 0
e 124 362 0
e 124 180 0
e 124 337 0
e 124 355 0
e 124 181 0
e 124 250 0
e 124 238 0
e 124 182 0
e 124 272 0
e 124 251 0
e 124 225 0
e 124 232 0
e 124 183 0
e 124 184 0
e 124 322 0
e 124 285 0
e 124 294 0
e 124 300 0
e 124 185 0
e 124 186 0
e 124 187 0
e 124 244 0
e 124 188 0
e 124 189 0
e 124 190 0
e 124 191 0
e 124 192 0
e 124 193 0
e 124 335 0
e 124 215 0
e 124 360 0
e 124 194 0
e 124 257 0
e 124 195 0
e 124 196 0
e 124 197 0
e 124 198 0
e 124 227 0
e 124 274 0
e 124 314 0
e 124 199 0
e 124 200 0
e 124 201 0
e 124 202 0
e 124 203 0
e 124 204 0
e 124 205 0
e 124 206 0
e 124 207 0
e 124 208 0
e 124 209 0
e 124 210 0
e 124 357 0
e 124 247 0
e 124 211 0
e 124 212 0
e 124 213 0
e 124 214 0
e 125 346 0
e 125 288 0
e 128 248 0
e 128 264 0
e 128 215 0
e 129 216 0
e 130 330 0
e 131 298 0
e 131 217 0
e 132 349 0
e 132 218 0
e 135 271 0
e 135 219 0
e 135 264 0
e 136 298 0
e 136 264 0
e 136 278 0
e 136 272 0
e 136 353 0
e 137 220 0
e 138 221 0
e 139 302 0
e 139 330 0
e 139 298 0
e 139 278 0
e 140 222 0
e 142 223 0
e 146 330 0
e 147 330 0
e 149 330 0
e 149 224 0
e 150 330 0
e 150 225 0
e 153 264 0
e 153 270 0
e 153 227 0
e 158 226 0
e 161 227 0
e 163 302 0
e 165 330 0
e 167 305 0
e 167 228 0
e 170 229 0
e 170 298 0
e 170 319 0
e 172 264 0
e 172 329 0
e 174 302 0
e 174 254 0
e 174 323 0
e 174 298 0
e 174 230 0
e 174 265 0
e 174 244 0
e 177 231 0
e 179 246 0
e 179 247 0
e 180 337 0
e 180 362 0
e 180 330 0
e 180 298 0
e 180 354 0
e 181 330 0
e 183 302 0
e 183 351 0
e 183 364 0
e 183 232 0
e 184 298 0
e 184 249 0
e 184 233 0
e 184 310 0
e 184 303 0
e 185 330 0
e 185 361 0
e 185 234 0
e 185 235 0
e 187 236 0
e 188 307 0
e 190 264 0
e 191 324 0
e 191 298 0
e 191 302 0
e 193 237 0
e 195 278 0
e 196 330 0
e 196 264 0
e 196 298 0
e 196 302 0
e 197 264 0
e 197 317 0
e 197 250 0
e 197 261 0
e 197 251 0
e 197 263 0
e 197 238 0
e 199 264 0
e 199 252 0
e 199 239 0
e 200 298 0
e 201 298 0
e 203 240 0
e 203 241 0
e 204 302 0
e 205 242 0
e 205 243 0
e 206 265 0
e 206 254 0
e 206 244 0
e 207 302 0
e 207 324 0
e 209 298 0
e 209 264 0
e 210 330 0
e 211 255 0
e 211 245 0
e 212 256 0
e 212 245 0
e 213 257 0
e 213 246 0
e 214 247 0
e 215 339 0
e 215 248 0
e 216 298 0
e 219 264 0
e 219 271 0
e 220 264 0
e 224 330 0
e 225 330 0
e 227 264 0
e 227 270 0
e 228 305 0
e 228 264 0
e 228 298 0
e 229 298 0
e 232 364 0
e 232 361 0
e 233 298 0
e 233 249 0
e 238 250 0
e 238 251 0
e 239 264 0
e 239 252 0
e 242 253 0
e 244 265 0
e 244 254 0
e 245 255 0
e 245 256 0
e 246 257 0
e 248 258 0
e 248 266 0
e 249 298 0
e 249 328 0
e 249 259 0
e 249 350 0
e 249 332 0
e 250 268 0
e 250 267 0
e 250 260 0
e 250 261 0
e 251 268 0
e 251 267 0
e 251 262 0
e 251 263 0
e 252 264 0
e 254 265 0
e 258 266 0
e 260 275 0
e 260 267 0
e 260 268 0
e 262 276 0
e 262 267 0
e 262 268 0
e 264 298 0
e 264 269 0
e 264 321 0
e 264 270 0
e 264 323 0
e 264 277 0
e 264 339 0
e 264 271 0
e 264 305 0
e 264 272 0
e 264 278 0
e 264 353 0
e 264 273 0
e 264 302 0
e 264 274 0
e 264 329 0
e 267 275 0
e 267 276 0
e 268 275 0
e 268 276 0
e 269 277 0
e 272 298 0
e 272 278 0
e 274 298 0
e 278 279 0
e 278 330 0
e 278 344 0
e 278 297 0
e 278 355 0
e 278 340 0
e 278 298 0
e 278 343 0
e 278 321 0
e 278 302 0
e 278 280 0
e 278 311 0
e 278 294 0
e 278 300 0
e 278 354 0
e 278 299 0
e 278 353 0
e 278 281 0
e 278 282 0
e 278 283 0
e 278 284 0
e 278 292 0
e 278 285 0
e 278 286 0
e 278 287 0
e 281 298 0
e 281 330 0
e 281 297 0
e 281 346 0
e 281 288 0
e 281 295 0
e 281 302 0
e 281 355 0
e 281 289 0
e 281 296 0
e 281 290 0
e 281 291 0
e 281 292 0
e 282 293 0
e 285 355 0
e 285 294 0
e 285 300 0
e 285 330 0
e 286 355 0
e 286 302 0
e 288 295 0
e 288 346 0
e 289 296 0
e 289 346 0
e 291 330 0
e 292 297 0
e 292 330 0
e 292 302 0
e 292 298 0
e 292 355 0
e 292 299 0
e 294 355 0
e 294 300 0
e 295 330 0
e 295 346 0
e 296 330 0
e 296 346 0
e 297 330 0
e 297 338 0
e 298 323 0
e 298 331 0
e 298 326 0
e 298 301 0
e 298 302 0
e 298 303 0
e 298 304 0
e 298 330 0
e 298 346 0
e 298 305 0
e 298 347 0
e 298 343 0
e 298 306 0
e 298 307 0
e 298 308 0
e 298 355 0
e 298 309 0
e 298 310 0
e 298 311 0
e 298 312 0
e 298 352 0
e 298 334 0
e 298 324 0
e 298 313 0
e 298 344 0
e 298 325 0
e 298 362 0
e 298 314 0
e 298 315 0
e 298 316 0
e 298 317 0
e 298 318 0
e 298 319 0
e 298 337 0
e 298 354 0
e 299 338 0
e 299 330 0
e 300 355 0
e 302 330 0
e 302 347 0
e 302 361 0
e 302 343 0
e 302 346 0
e 302 320 0
e 302 355 0
e 302 351 0
e 302 321 0
e 302 322 0
e 302 323 0
e 302 324 0
e 302 358 0
e 302 340 0
e 302 325 0
e 312 330 0
e 312 348 0
e 314 331 0
e 314 326 0
e 315 327 0
e 315 328 0
e 321 329 0
e 323 330 0
e 325 330 0
e 325 347 0
e 326 331 0
e 328 350 0
e 328 332 0
e 330 358 0
e 330 333 0
e 330 352 0
e 330 334 0
e 330 335 0
e 330 336 0
e 330 337 0
e 330 362 0
e 330 356 0
e 330 338 0
e 330 364 0
e 330 354 0
e 330 355 0
e 330 339 0
e 330 359 0
e 330 340 0
e 330 360 0
e 330 341 0
e 330 357 0
e 330 342 0
e 330 343 0
e 330 344 0
e 330 345 0
e 330 346 0
e 330 347 0
e 330 348 0
e 330 349 0
e 332 350 0
e 333 358 0
e 333 351 0
e 334 352 0
e 337 362 0
e 337 353 0
e 337 354 0
e 337 358 0
e 340 355 0
e 341 356 0
e 342 360 0
e 342 359 0
e 342 357 0
e 345 358 0
e 345 363 0
e 351 361 0
e 351 358 0
e 351 364 0
e 357 359 0
e 357 360 0
e 358 361 0
e 358 362 0
e 358 363 0
e 358 364 0
e 363 365 0
t # 11
v 0 16
v 1 0
v 2 0
v 3 8
v 4 4
v 5 16
v 6 0
v 7 0
v 8 16
v 9 16
v 10 8
v 11 16
v 12 0
v 13 8
v 14 4
v 15 5
v 16 16
v 17 8
v 18 16
v 19 5
v 20 8
v 21 5
v 22 5
e 1 18 0
e 1 16 0
e 1 7 0
e 2 12 0
e 2 8 0
e 3 13 0
e 3 15 0
e 3 9 0
e 4 21 0
e 4 19 0
e 4 16 0
e 4 10 0
e 5 11 0
e 7 16 0
e 7 18 0
e 8 12 0
e 9 17 0
e 9 16 0
e 9 13 0
e 9 15 0
e 9 14 0
e 10 18 0
e 10 19 0
e 10 21 0
e 10 16 0
e 10 14 0
e 13 15 0
e 14 16 0
e 14 17 0
e 16 17 0
e 16 21 0
e 16 20 0
e 16 18 0
e 16 22 0
e 16 19 0
e 17 20 0
e 19 21 0
e 20 22 0
t # 12
v 0 8
v 1 0
v 2 4
v 3 0
v 4 10
v 5 8
v 6 4
v 7 4
v 8 8
v 9 0
v 10 5
v 11 0
v 12 8
v 13 15
v 14 0
v 15 0
v 16 8
v 17 0
v 18 15
v 19 8
v 20 5
v 21 4
v 22 27
v 23 0
v 24 0
v 25 8
v 26 0
v 27 8
v 28 5
v 29 0
v 30 34
v 31 0
v 32 0
v 33 0
v 34 4
v 35 0
v 36 8
v 37 24
v 38 8
v 39 4
v 40 8
v 41 4
v 42 8
v 43 8
v 44 5
v 45 4
v 46 0
v 47 0
v 48 16
v 49 10
v 50 6
v 51 5
v 52 8
v 53 6
v 54 5
v 55 10
v 56 0
v 57 4
v 58 4
v 59 8
v 60 0
v 61 5
v 62 0
v 63 0
v 64 4
v 65 27
v 66 0
v 67 4
v 68 4
v 69 0
v 70 4
v 71 0
v 72 0
v 73 0
v 74 0
v 75 0
v 76 8
v 77 8
v 78 0
v 79 27
v 80 5
v 81 4
v 82 0
v 83 0
v 84 0
v 85 0
v 86 4
v 87 4
v 88 27
v 89 8
v 90 0
v 91 0
v 92 29
v 93 8
v 94 0
v 95 0
v 96 27
v 97 2
v 98 2
v 99 2
v 100 0
v 101 0
v 102 5
v 103 5
v 104 5
v 105 5
v 106 4
v 107 4
v 108 0
v 109 8
v 110 8
v 111 20
v 112 0
v 113 20
v 114 24
v 115 37
v 116 5
v 117 5
v 118 5
v 119 5
v 120 5
v 121 5
v 122 8
v 123 37
v 124 0
v 125 29
v 126 0
v 127 5
v 128 8
v 129 8
v 130 0
v 131 4
v 132 5
v 133 8
v 134 5
v 135 5
v 136 8
v 137 5
v 138 4
v 139 2
v 140 2
v 141 20
v 142 4
v 143 2
v 144 4
v 145 2
v 146 2
e 0 48 0
e 0 86 0
e 0 102 0
e 0 103 0
e 0 104 0
e 1 48 0
e 1 92 0
e 1 108 0
e 1 70 0
e 1 74 0
e 1 122 0
e 1 26 0
e 3 34 0
e 3 66 0
e 3 107 0
e 3 27 0
e 3 78 0
e 5 28 0
e 6 81 0
e 6 48 0
e 7 48 0
e 7 109 0
e 7 69 0
e 8 80 0
e 9 146 0
e 9 131 0
e 9 145 0
e 10 138 0
e 11 48 0
e 11 62 0
e 12 48 0
e 12 60 0
e 12 29 0
e 12 35 0
e 13 48 0
e 13 123 0
e 13 94 0
e 13 110 0
e 13 109 0
e 14 48 0
e 14 55 0
e 14 56 0
e 14 30 0
e 15 48 0
e 15 77 0
e 15 31 0
e 16 31 0
e 16 77 0
e 17 126 0
e 18 48 0
e 18 91 0
e 18 69 0
e 19 38 0
e 19 64 0
e 19 48 0
e 19 89 0
e 19 32 0
e 21 44 0
e 21 146 0
e 21 131 0
e 21 42 0
e 22 96 0
e 23 48 0
e 23 81 0
e 23 106 0
e 23 52 0
e 23 40 0
e 23 36 0
e 24 105 0
e 24 58 0
e 24 48 0
e 24 126 0
e 24 45 0
e 24 43 0
e 24 46 0
e 24 39 0
e 24 33 0
e 25 54 0
e 25 48 0
e 26 122 0
e 26 108 0
e 26 70 0
e 26 48 0
e 26 92 0
e 27 107 0
e 27 34 0
e 27 66 0
e 29 48 0
e 29 60 0
e 29 35 0
e 30 109 0
e 30 48 0
e 30 50 0
e 30 138 0
e 30 142 0
e 30 144 0
e 30 127 0
e 30 131 0
e 30 36 0
e 30 40 0
e 30 51 0
e 30 37 0
e 30 67 0
e 30 68 0
e 31 48 0
e 31 77 0
e 32 64 0
e 32 48 0
e 32 89 0
e 32 38 0
e 33 130 0
e 33 114 0
e 33 48 0
e 33 58 0
e 33 126 0
e 33 125 0
e 33 45 0
e 33 43 0
e 33 39 0
e 33 46 0
e 35 48 0
e 35 60 0
e 36 109 0
e 36 50 0
e 36 48 0
e 36 115 0
e 36 84 0
e 36 127 0
e 36 90 0
e 36 93 0
e 36 51 0
e 36 52 0
e 36 75 0
e 36 57 0
e 36 40 0
e 36 41 0
e 37 143 0
e 37 142 0
e 37 67 0
e 37 42 0
e 37 48 0
e 38 48 0
e 38 64 0
e 39 91 0
e 39 48 0
e 39 109 0
e 39 126 0
e 39 76 0
e 39 45 0
e 39 43 0
e 40 48 0
e 40 52 0
e 40 81 0
e 40 106 0
e 41 109 0
e 41 48 0
e 41 83 0
e 42 143 0
e 42 44 0
e 43 58 0
e 43 48 0
e 43 126 0
e 43 105 0
e 43 45 0
e 43 46 0
e 44 146 0
e 45 58 0
e 45 48 0
e 45 126 0
e 45 105 0
e 45 47 0
e 46 105 0
e 46 48 0
e 46 60 0
e 46 58 0
e 46 47 0
e 47 48 0
e 47 58 0
e 48 111 0
e 48 109 0
e 48 102 0
e 48 49 0
e 48 103 0
e 48 113 0
e 48 130 0
e 48 125 0
e 48 114 0
e 48 104 0
e 48 50 0
e 48 51 0
e 48 115 0
e 48 52 0
e 48 53 0
e 48 95 0
e 48 81 0
e 48 85 0
e 48 139 0
e 48 116 0
e 48 97 0
e 48 117 0
e 48 98 0
e 48 140 0
e 48 126 0
e 48 54 0
e 48 123 0
e 48 118 0
e 48 99 0
e 48 55 0
e 48 56 0
e 48 92 0
e 48 90 0
e 48 86 0
e 48 82 0
e 48 57 0
e 48 58 0
e 48 124 0
e 48 112 0
e 48 59 0
e 48 101 0
e 48 60 0
e 48 87 0
e 48 91 0
e 48 105 0
e 48 127 0
e 48 138 0
e 48 141 0
e 48 61 0
e 48 142 0
e 48 144 0
e 48 131 0
e 48 83 0
e 48 62 0
e 48 84 0
e 48 63 0
e 48 122 0
e 48 89 0
e 48 106 0
e 48 64 0
e 48 65 0
e 48 66 0
e 48 67 0
e 48 68 0
e 48 93 0
e 48 69 0
e 48 70 0
e 48 71 0
e 48 72 0
e 48 73 0
e 48 108 0
e 48 110 0
e 48 88 0
e 48 74 0
e 48 94 0
e 48 75 0
e 48 76 0
e 48 96 0
e 48 100 0
e 48 77 0
e 48 78 0
e 48 79 0
e 48 80 0
e 51 138 0
e 51 142 0
e 51 144 0
e 51 131 0
e 51 109 0
e 51 127 0
e 52 106 0
e 52 81 0
e 57 97 0
e 57 98 0
e 57 99 0
e 57 82 0
e 57 83 0
e 57 84 0
e 57 86 0
e 59 128 0
e 59 132 0
e 59 129 0
e 59 135 0
e 59 110 0
e 59 85 0
e 59 124 0
e 59 94 0
e 59 112 0
e 59 86 0
e 59 100 0
e 60 130 0
e 60 105 0
e 60 87 0
e 61 141 0
e 63 88 0
e 64 89 0
e 65 90 0
e 66 107 0
e 69 91 0
e 70 122 0
e 74 92 0
e 74 108 0
e 75 115 0
e 75 109 0
e 75 93 0
e 76 123 0
e 76 109 0
e 76 110 0
e 76 94 0
e 78 107 0
e 78 95 0
e 79 96 0
e 81 106 0
e 82 109 0
e 82 97 0
e 82 98 0
e 82 99 0
e 83 109 0
e 85 128 0
e 85 129 0
e 85 132 0
e 85 135 0
e 86 139 0
e 86 111 0
e 86 140 0
e 86 113 0
e 86 100 0
e 86 101 0
e 86 124 0
e 86 112 0
e 86 102 0
e 86 103 0
e 86 104 0
e 87 105 0
e 89 106 0
e 89 107 0
e 92 108 0
e 93 115 0
e 93 109 0
e 94 123 0
e 94 110 0
e 96 115 0
e 100 139 0
e 100 111 0
e 100 124 0
e 100 112 0
e 101 140 0
e 101 113 0
e 109 130 0
e 109 114 0
e 109 115 0
e 109 144 0
e 109 138 0
e 109 142 0
e 109 126 0
e 109 131 0
e 109 125 0
e 109 127 0
e 109 116 0
e 109 117 0
e 109 118 0
e 109 119 0
e 109 120 0
e 109 121 0
e 109 122 0
e 110 123 0
e 112 132 0
e 112 135 0
e 112 128 0
e 112 129 0
e 112 124 0
e 114 130 0
e 114 125 0
e 114 126 0
e 115 127 0
e 124 132 0
e 124 135 0
e 124 128 0
e 124 129 0
e 125 130 0
e 126 130 0
e 127 138 0
e 127 144 0
e 127 142 0
e 127 131 0
e 128 132 0
e 128 133 0
e 128 134 0
e 129 135 0
e 129 136 0
e 129 137 0
e 131 146 0
e 131 144 0
e 131 145 0
e 131 138 0
e 133 139 0
e 134 139 0
e 136 140 0
e 137 140 0
e 138 141 0
e 138 144 0
e 138 142 0
e 142 143 0
e 142 144 0
e 143 145 0
e 143 146 0
e 144 145 0
e 145 146 0
t # 13
v 0 4
v 1 0
v 2 3
v 3 0
v 4 4
v 5 4
v 6 0
v 7 7
v 8 0
v 9 0
v 10 0
v 11 8
v 12 16
v 13 5
v 14 4
v 15 5
v 16 8
v 17 8
v 18 2
v 19 8
v 20 3
v 21 0
v 22 8
v 23 8
v 24 5
v 25 5
v 26 5
v 27 4
e 0 14 0
e 0 13 0
e 0 12 0
e 0 17 0
e 1 17 0
e 1 13 0
e 1 12 0
e 2 12 0
e 2 19 0
e 3 12 0
e 3 20 0
e 3 24 0
e 4 14 0
e 4 12 0
e 4 13 0
e 4 17 0
e 6 12 0
e 7 12 0
e 7 15 0
e 7 11 0
e 7 9 0
e 7 10 0
e 8 12 0
e 9 12 0
e 9 10 0
e 10 12 0
e 10 15 0
e 10 11 0
e 11 12 0
e 11 15 0
e 12 22 0
e 12 26 0
e 12 23 0
e 12 27 0
e 12 19 0
e 12 13 0
e 12 17 0
e 12 14 0
e 12 15 0
e 12 25 0
e 12 16 0
e 13 17 0
e 14 21 0
e 14 18 0
e 17 23 0
e 17 19 0
e 17 20 0
e 18 25 0
e 18 21 0
e 19 22 0
e 19 27 0
e 19 23 0
e 20 24 0
e 21 25 0
e 22 26 0
e 25 27 0
e 26 27 0
t # 14
v 0 7
v 1 0
v 2 0
v 3 0
v 4 4
v 5 4
v 6 0
v 7 5
v 8 4
v 9 6
v 10 0
v 11 11
v 12 0
v 13 34
v 14 5
v 15 15
v 16 4
v 17 4
v 18 26
v 19 9
v 20 8
v 21 0
v 22 5
v 23 8
v 24 14
v 25 0
v 26 4
v 27 11
v 28 8
v 29 7
v 30 0
v 31 0
v 32 0
v 33 15
v 34 5
v 35 5
v 36 3
v 37 0
v 38 29
v 39 0
v 40 0
v 41 0
v 42 5
v 43 0
v 44 0
v 45 8
v 46 2
v 47 8
v 48 25
v 49 0
v 50 8
v 51 0
v 52 8
v 53 4
v 54 0
v 55 5
v 56 0
v 57 8
v 58 0
v 59 4
v 60 8
v 61 0
v 62 8
v 63 29
v 64 4
v 65 0
v 66 5
v 67 0
v 68 8
v 69 0
v 70 0
v 71 0
v 72 0
v 73 0
v 74 10
v 75 0
v 76 7
v 77 5
v 78 0
v 79 0
v 80 5
v 81 0
v 82 20
v 83 3
v 84 5
v 85 11
v 86 0
v 87 4
v 88 4
v 89 15
v 90 0
v 91 0
v 92 0
v 93 0
v 94 4
v 95 0
v 96 8
v 97 8
v 98 0
v 99 0
v 100 3
v 101 8
v 102 2
v 103 0
v 104 10
v 105 0
v 106 0
v 107 8
v 108 4
v 109 14
v 110 14
v 111 0
v 112 8
v 113 0
v 114 0
v 115 8
v 116 0
v 117 0
v 118 0
v 119 4
v 120 0
v 121 8
v 122 0
v 123 4
v 124 0
v 125 9
v 126 4
v 127 29
v 128 4
v 129 0
v 130 0
v 131 0
v 132 0
v 133 4
v 134 0
v 135 0
v 136 8
v 137 4
v 138 4
v 139 0
v 140 0
v 141 1
v 142 1
v 143 0
v 144 8
v 145 8
v 146 8
v 147 8
v 148 0
v 149 4
v 150 0
v 151 0
v 152 8
v 153 8
v 154 0
v 155 0
v 156 8
v 157 24
v 158 0
v 159 0
v 160 5
v 161 4
v 162 4
v 163 8
v 164 0
v 165 0
v 166 0
v 167 5
v 168 0
v 169 0
v 170 0
v 171 0
v 172 11
v 173 0
v 174 0
v 175 8
v 176 0
v 177 4
v 178 4
v 179 8
v 180 29
v 181 8
v 182 5
v 183 8
v 184 0
v 185 16
v 186 0
v 187 5
v 188 24
v 189 0
v 190 0
v 191 0
v 192 4
v 193 4
v 194 4
v 195 16
v 196 4
v 197 5
v 198 2
v 199 6
v 200 27
v 201 4
v 202 2
v 203 22
v 204 5
v 205 0
v 206 5
v 207 32
v 208 2
v 209 5
v 210 0
v 211 2
v 212 5
v 213 2
v 214 5
v 215 0
v 216 5
v 217 0
v 218 5
v 219 21
v 220 4
v 221 4
v 222 5
v 223 4
v 224 4
v 225 4
v 226 5
v 227 2
v 228 7
v 229 4
v 230 4
v 231 0
v 232 22
v 233 14
v 234 4
v 235 4
v 236 5
v 237 0
v 238 7
v 239 7
v 240 5
v 241 32
v 242 5
v 243 30
v 244 5
v 245 6
v 246 5
v 247 30
v 248 4
v 249 10
v 250 0
v 251 7
v 252 7
v 253 5
